Repo_name,Organization Name,Language Name,Totally stars,Forks,Since Stars,Time Range,Date Time
nvm,nvm-sh,Shell,85706,9008,20,today,2025-07-09
claude-desktop-debian,aaddrick,Shell,838,171,8,today,2025-07-09
Docker-OSX,sickcodes,Shell,50893,2834,32,today,2025-07-09
bats-core,bats-core,Shell,5385,434,3,today,2025-07-09
kubestarter,LondheShubham153,Shell,448,2566,4,today,2025-07-09
release,openshift,Shell,299,1918,0,today,2025-07-09
zsh-syntax-highlighting,zsh-users,Shell,21358,1345,6,today,2025-07-09
leetcode-master,youngyangyang04,Shell,57127,12067,32,today,2025-07-09
DevOps-Bash-tools,HariSekhon,Shell,6890,1291,10,today,2025-07-09
reinstall,bin456789,Shell,5922,1001,12,today,2025-07-09
winapps,winapps-org,Shell,2805,119,10,today,2025-07-09
Qwen3,QwenLM,Shell,22455,1514,39,today,2025-07-09
macos,dockur,Shell,15588,638,3420,this week,2025-07-09
Docker-OSX,sickcodes,Shell,50893,2834,126,this week,2025-07-09
vscodium,VSCodium,Shell,27878,1331,84,this week,2025-07-09
windows,dockur,Shell,36352,2685,257,this week,2025-07-09
ohmyzsh,ohmyzsh,Shell,179789,26135,211,this week,2025-07-09
clash-for-linux-install,nelvko,Shell,2580,389,149,this week,2025-07-09
nvm,nvm-sh,Shell,85706,9008,161,this week,2025-07-09
certified-kubernetes-administrator-course,kodekloudhub,Shell,9143,8610,46,this week,2025-07-09
v2ray-agent,mack-a,Shell,16218,4964,51,this week,2025-07-09
Arch-Hyprland,JaKooLit,Shell,3144,269,55,this week,2025-07-09
docker-minecraft-server,itzg,Shell,11558,1712,60,this week,2025-07-09
awesome-jellyfin,awesome-jellyfin,Shell,3753,102,70,this week,2025-07-09
WinterBreak,KindleModding,Shell,1104,23,27,this week,2025-07-09
leetcode-master,youngyangyang04,Shell,57127,12067,153,this week,2025-07-09
omakub,basecamp,Shell,6743,655,97,this week,2025-07-09
public-image-mirror,DaoCloud,Shell,10690,1247,96,this week,2025-07-09
Qwen3,QwenLM,Shell,22455,1514,150,this week,2025-07-09
nvm,nvm-sh,Shell,85706,9008,816,this month,2025-07-09
omakub,basecamp,Shell,6743,655,323,this month,2025-07-09
clash-for-linux-install,nelvko,Shell,2580,389,581,this month,2025-07-09
macos,dockur,Shell,15588,638,3504,this month,2025-07-09
certified-kubernetes-administrator-course,kodekloudhub,Shell,9143,8610,162,this month,2025-07-09
Docker-OSX,sickcodes,Shell,50893,2834,342,this month,2025-07-09
huly-selfhost,hcengineering,Shell,2532,250,189,this month,2025-07-09
bazzite,ublue-os,Shell,5791,441,246,this month,2025-07-09
awesome-hacker-search-engines,edoardottt,Shell,8918,846,152,this month,2025-07-09
VPN,aditya-shri,Shell,1132,1303,45,this month,2025-07-09
v2ray,233boy,Shell,26400,16521,240,this month,2025-07-09
quickemu,quickemu-project,Shell,12224,540,236,this month,2025-07-09
terminal-bench,laude-institute,Shell,234,59,79,this month,2025-07-09
ohmyzsh,ohmyzsh,Shell,179789,26135,873,this month,2025-07-09
n8n-hosting,n8n-io,Shell,720,422,140,this month,2025-07-09
spark,apache,Scala,41423,28675,10,today,2025-07-09
deequ,awslabs,Scala,3453,558,4,today,2025-07-09
delta,delta-io,Scala,8136,1868,5,today,2025-07-09
joern,joernio,Scala,2487,332,4,today,2025-07-09
the-algorithm,twitter,Scala,63388,12154,11,today,2025-07-09
rocket-chip,chipsalliance,Scala,3489,1174,3,today,2025-07-09
texera,Texera,Scala,184,89,1,today,2025-07-09
XiangShan,OpenXiangShan,Scala,6479,779,2,today,2025-07-09
delta-sharing,delta-io,Scala,850,199,0,today,2025-07-09
lila,lichess-org,Scala,16836,2432,8,today,2025-07-09
spark-rapids,NVIDIA,Scala,909,255,1,today,2025-07-09
scala3,scala,Scala,6062,1105,4,today,2025-07-09
incubator-gluten,apache,Scala,1384,554,0,today,2025-07-09
kyuubi,apache,Scala,2215,948,1,today,2025-07-09
gatling,gatling,Scala,6717,1214,1,today,2025-07-09
metals,scalameta,Scala,2207,381,1,today,2025-07-09
chipyard,ucb-bar,Scala,1893,727,2,today,2025-07-09
TheHive,TheHive-Project,Scala,3725,659,1,today,2025-07-09
Cortex,TheHive-Project,Scala,1441,242,0,today,2025-07-09
bfg-repo-cleaner,rtyley,Scala,11622,566,3,today,2025-07-09
sbt,sbt,Scala,4850,950,0,today,2025-07-09
gitbucket,gitbucket,Scala,9268,1254,0,today,2025-07-09
XiangShan,OpenXiangShan,Scala,6479,779,20,this week,2025-07-09
zio,zio,Scala,4229,1357,2,this week,2025-07-09
lila,lichess-org,Scala,16836,2432,37,this week,2025-07-09
the-algorithm,twitter,Scala,63388,12154,54,this week,2025-07-09
spark,apache,Scala,41423,28675,51,this week,2025-07-09
SynapseML,microsoft,Scala,5146,848,1,this week,2025-07-09
scala,scala,Scala,14389,3114,3,this week,2025-07-09
azure-maven-archetypes,microsoft,Scala,23,34,0,this week,2025-07-09
playframework,playframework,Scala,12579,4095,4,this week,2025-07-09
deequ,awslabs,Scala,3453,558,12,this week,2025-07-09
delta,delta-io,Scala,8136,1868,15,this week,2025-07-09
joern,joernio,Scala,2487,332,20,this week,2025-07-09
rocket-chip,chipsalliance,Scala,3489,1174,8,this week,2025-07-09
sbt,sbt,Scala,4850,950,2,this week,2025-07-09
gitbucket,gitbucket,Scala,9268,1254,5,this week,2025-07-09
Cortex,TheHive-Project,Scala,1441,242,2,this week,2025-07-09
TheHive,TheHive-Project,Scala,3725,659,10,this week,2025-07-09
chisel,chipsalliance,Scala,4332,632,11,this week,2025-07-09
kyuubi,apache,Scala,2215,948,1,this week,2025-07-09
splice,hyperledger-labs,Scala,33,22,2,this week,2025-07-09
bfg-repo-cleaner,rtyley,Scala,11622,566,18,this week,2025-07-09
gemmini,ucb-bar,Scala,989,203,11,this week,2025-07-09
chipyard,ucb-bar,Scala,1893,727,7,this week,2025-07-09
spark,apache,Scala,41423,28675,216,this month,2025-07-09
delta,delta-io,Scala,8136,1868,77,this month,2025-07-09
the-algorithm,twitter,Scala,63388,12154,178,this month,2025-07-09
splice,hyperledger-labs,Scala,33,22,7,this month,2025-07-09
kyuubi,apache,Scala,2215,948,19,this month,2025-07-09
cats-effect,typelevel,Scala,2138,557,9,this month,2025-07-09
joern,joernio,Scala,2487,332,63,this month,2025-07-09
playframework,playframework,Scala,12579,4095,15,this month,2025-07-09
lila,lichess-org,Scala,16836,2432,134,this month,2025-07-09
scala3,scala,Scala,6062,1105,37,this month,2025-07-09
XiangShan,OpenXiangShan,Scala,6479,779,64,this month,2025-07-09
akka,akka,Scala,13173,3587,21,this month,2025-07-09
chisel,chipsalliance,Scala,4332,632,41,this month,2025-07-09
chipyard,ucb-bar,Scala,1893,727,29,this month,2025-07-09
deequ,awslabs,Scala,3453,558,28,this month,2025-07-09
bfg-repo-cleaner,rtyley,Scala,11622,566,73,this month,2025-07-09
gitbucket,gitbucket,Scala,9268,1254,18,this month,2025-07-09
incubator-gluten,apache,Scala,1384,554,24,this month,2025-07-09
daml,digital-asset,Scala,817,211,4,this month,2025-07-09
gatling,gatling,Scala,6717,1214,47,this month,2025-07-09
TheHive,TheHive-Project,Scala,3725,659,50,this month,2025-07-09
gemmini,ucb-bar,Scala,989,203,33,this month,2025-07-09
seurat,satijalab,R,2463,950,1,today,2025-07-09
phyloseq,joey711,R,616,190,0,today,2025-07-09
CellChat,sqjin,R,709,159,0,today,2025-07-09
signac,stuart-lab,R,377,98,1,today,2025-07-09
ComplexHeatmap,jokergoo,R,1388,237,0,today,2025-07-09
infercnv,broadinstitute,R,625,177,0,today,2025-07-09
DoubletFinder,chris-mcginnis-ucsf,R,480,119,0,today,2025-07-09
data.table,Rdatatable,R,3751,1009,0,today,2025-07-09
hdWGCNA,smorabit,R,419,42,0,today,2025-07-09
reticulate,rstudio,R,1708,345,1,today,2025-07-09
dada2,benjjneb,R,509,151,0,today,2025-07-09
renv,rstudio,R,1077,156,0,today,2025-07-09
ggpubr,kassambara,R,1188,176,1,today,2025-07-09
seurat-wrappers,satijalab,R,340,137,1,today,2025-07-09
TwoSampleMR,MRCIEU,R,497,184,0,today,2025-07-09
shiny,rstudio,R,5494,1881,0,today,2025-07-09
sf,r-spatial,R,1379,301,0,today,2025-07-09
dplyr,tidyverse,R,4896,2128,0,today,2025-07-09
harmony,immunogenomics,R,580,103,0,today,2025-07-09
clusterProfiler,YuLab-SMU,R,1098,262,0,today,2025-07-09
ggplot2,tidyverse,R,6722,2090,1,today,2025-07-09
swirl_courses,swirldev,R,4436,7248,0,today,2025-07-09
ellmer,tidyverse,R,482,85,5,this week,2025-07-09
seurat,satijalab,R,2463,950,5,this week,2025-07-09
data.table,Rdatatable,R,3751,1009,3,this week,2025-07-09
shiny,rstudio,R,5494,1881,2,this week,2025-07-09
DoubletFinder,chris-mcginnis-ucsf,R,480,119,1,this week,2025-07-09
infercnv,broadinstitute,R,625,177,1,this week,2025-07-09
CellChat,sqjin,R,709,159,2,this week,2025-07-09
ProgrammingAssignment2,rdpeng,R,857,144001,0,this week,2025-07-09
swirl_courses,swirldev,R,4436,7248,4,this week,2025-07-09
clusterProfiler,YuLab-SMU,R,1098,262,0,this week,2025-07-09
r4ds,hadley,R,4824,4311,6,this week,2025-07-09
harmony,immunogenomics,R,580,103,0,this week,2025-07-09
dada2,benjjneb,R,509,151,0,this week,2025-07-09
ComplexHeatmap,jokergoo,R,1388,237,1,this week,2025-07-09
ProgrammingAssignment2,rdpeng,R,857,144001,1,this month,2025-07-09
data.table,Rdatatable,R,3751,1009,20,this month,2025-07-09
r4ds,hadley,R,4824,4311,24,this month,2025-07-09
shiny,rstudio,R,5494,1881,14,this month,2025-07-09
signac,stuart-lab,R,377,98,3,this month,2025-07-09
seurat,satijalab,R,2463,950,19,this month,2025-07-09
swirl_courses,swirldev,R,4436,7248,14,this month,2025-07-09
CellChat,sqjin,R,709,159,9,this month,2025-07-09
harmony,immunogenomics,R,580,103,4,this month,2025-07-09
DoubletFinder,chris-mcginnis-ucsf,R,480,119,7,this month,2025-07-09
infercnv,broadinstitute,R,625,177,8,this month,2025-07-09
devtools,r-lib,R,2460,763,7,this month,2025-07-09
monocle3,cole-trapnell-lab,R,390,107,4,this month,2025-07-09
FlameGraph,brendangregg,Perl,18452,2035,9,today,2025-07-09
glpi-agent,glpi-project,Perl,308,81,0,today,2025-07-09
ACLPUB,acl-org,Perl,234,204,0,today,2025-07-09
prokka,tseemann,Perl,912,234,0,today,2025-07-09
Znuny,znuny,Perl,482,101,0,today,2025-07-09
centreon-plugins,centreon,Perl,321,288,0,today,2025-07-09
ocpi,ocpi,Perl,503,216,1,today,2025-07-09
TrimGalore,FelixKrueger,Perl,513,154,0,today,2025-07-09
lcov,linux-test-project,Perl,1010,249,1,today,2025-07-09
BRAKER,Gaius-Augustus,Perl,414,90,0,today,2025-07-09
trinityrnaseq,trinityrnaseq,Perl,863,319,0,today,2025-07-09
cloc,AlDanial,Perl,21267,1069,11,today,2025-07-09
packetfence,inverse-inc,Perl,1505,304,3,today,2025-07-09
ora2pg,darold,Perl,1114,359,1,today,2025-07-09
snippy,tseemann,Perl,530,115,0,today,2025-07-09
pgbadger,darold,Perl,3762,360,2,today,2025-07-09
LANraragi,Difegue,Perl,2578,185,2,today,2025-07-09
diff-so-fancy,so-fancy,Perl,17697,335,0,today,2025-07-09
MySQLTuner-perl,major,Perl,9244,1297,1,today,2025-07-09
openfortivpn,adrienverge,Perl,2976,340,0,today,2025-07-09
openkore,OpenKore,Perl,1376,1150,0,today,2025-07-09
owasp-modsecurity-crs,SpiderLabs,Perl,2467,732,0,today,2025-07-09
lm-sensors,lm-sensors,Perl,988,284,0,today,2025-07-09
cloc,AlDanial,Perl,21267,1069,90,this week,2025-07-09
.dotfiles,ThePrimeagen,Perl,3331,315,10,this week,2025-07-09
aws-cdk-guide,awsdocs,Perl,351,222,0,this week,2025-07-09
ocpi,ocpi,Perl,503,216,2,this week,2025-07-09
Znuny,znuny,Perl,482,101,3,this week,2025-07-09
sanoid,jimsalterjrs,Perl,3419,330,15,this week,2025-07-09
centreon-plugins,centreon,Perl,321,288,0,this week,2025-07-09
trinityrnaseq,trinityrnaseq,Perl,863,319,1,this week,2025-07-09
perl5,Perl,Perl,2133,585,5,this week,2025-07-09
FlameGraph,brendangregg,Perl,18452,2035,40,this week,2025-07-09
packetfence,inverse-inc,Perl,1505,304,7,this week,2025-07-09
lcov,linux-test-project,Perl,1010,249,4,this week,2025-07-09
prokka,tseemann,Perl,912,234,2,this week,2025-07-09
glpi-agent,glpi-project,Perl,308,81,3,this week,2025-07-09
TrimGalore,FelixKrueger,Perl,513,154,1,this week,2025-07-09
fusioninventory-agent,fusioninventory,Perl,261,127,0,this week,2025-07-09
MySQLTuner-perl,major,Perl,9244,1297,6,this week,2025-07-09
zap2xml,jef,Perl,73,24,1,this week,2025-07-09
openkore,OpenKore,Perl,1376,1150,38,this month,2025-07-09
FlameGraph,brendangregg,Perl,18452,2035,184,this month,2025-07-09
cloc,AlDanial,Perl,21267,1069,273,this month,2025-07-09
a-shell,holzschu,Perl,3091,133,55,this month,2025-07-09
glpi-agent,glpi-project,Perl,308,81,8,this month,2025-07-09
dejavu-fonts,dejavu-fonts,Perl,813,107,7,this month,2025-07-09
xmltv,Catch-up-TV-and-More,Perl,30,12,0,this month,2025-07-09
centreon-plugins,centreon,Perl,321,288,3,this month,2025-07-09
pgbadger,darold,Perl,3762,360,26,this month,2025-07-09
Znuny,znuny,Perl,482,101,11,this month,2025-07-09
diff-so-fancy,so-fancy,Perl,17697,335,61,this month,2025-07-09
ModSecurity-nginx,owasp-modsecurity,Perl,1709,295,25,this month,2025-07-09
ddclient,ddclient,Perl,2939,363,64,this month,2025-07-09
zm-build,Zimbra,Perl,208,91,4,this month,2025-07-09
fusioninventory-agent,fusioninventory,Perl,261,127,1,this month,2025-07-09
ora2pg,darold,Perl,1114,359,8,this month,2025-07-09
openfortivpn,adrienverge,Perl,2976,340,35,this month,2025-07-09
.dotfiles,ThePrimeagen,Perl,3331,315,32,this month,2025-07-09
perl5,Perl,Perl,2133,585,22,this month,2025-07-09
anoma,anoma,Elixir,30956,3902,200,today,2025-07-09
analytics,plausible,Elixir,22846,1240,14,today,2025-07-09
phoenix_live_view,phoenixframework,Elixir,6536,991,3,today,2025-07-09
teslamate,teslamate-org,Elixir,6848,831,6,today,2025-07-09
ash,ash-project,Elixir,1972,291,7,today,2025-07-09
elixir-ls,elixir-lsp,Elixir,1633,217,3,today,2025-07-09
elixir_sense,elixir-lsp,Elixir,319,41,0,today,2025-07-09
sequin,sequinstream,Elixir,1431,67,5,today,2025-07-09
ecto,elixir-ecto,Elixir,6334,1458,0,today,2025-07-09
blockscout,blockscout,Elixir,4050,2751,1,today,2025-07-09
awesome-elixir,h4cc,Elixir,12921,1188,1,today,2025-07-09
elixir,elixir-lang,Elixir,25447,3439,1,today,2025-07-09
phoenix,phoenixframework,Elixir,22247,2984,1,today,2025-07-09
algora,algora-io,Elixir,478,30,5,today,2025-07-09
electric,electric-sql,Elixir,8702,240,5,today,2025-07-09
anoma,anoma,Elixir,30956,3902,1238,this week,2025-07-09
elixir,elixir-lang,Elixir,25447,3439,31,this week,2025-07-09
phoenix_live_view,phoenixframework,Elixir,6536,991,14,this week,2025-07-09
awesome-elixir,h4cc,Elixir,12921,1188,10,this week,2025-07-09
paginator,duffelhq,Elixir,798,98,1,this week,2025-07-09
ash,ash-project,Elixir,1972,291,21,this week,2025-07-09
electric,electric-sql,Elixir,8702,240,31,this week,2025-07-09
timex,bitwalker,Elixir,1787,395,2,this week,2025-07-09
opentelemetry-erlang-contrib,open-telemetry,Elixir,183,143,1,this week,2025-07-09
sequin,sequinstream,Elixir,1431,67,23,this week,2025-07-09
teslamate,teslamate-org,Elixir,6848,831,20,this week,2025-07-09
algora,algora-io,Elixir,478,30,24,this week,2025-07-09
keila,pentacent,Elixir,1732,109,11,this week,2025-07-09
blockscout,blockscout,Elixir,4050,2751,9,this week,2025-07-09
phoenix,phoenixframework,Elixir,22247,2984,21,this week,2025-07-09
langchain,brainlid,Elixir,928,129,6,this week,2025-07-09
pinchflat,kieraneglin,Elixir,3309,78,30,this week,2025-07-09
realtime,supabase,Elixir,7181,371,14,this week,2025-07-09
supavisor,supabase,Elixir,1965,74,9,this week,2025-07-09
analytics,plausible,Elixir,22846,1240,59,this week,2025-07-09
anoma,anoma,Elixir,30956,3902,1923,this month,2025-07-09
phoenix,phoenixframework,Elixir,22247,2984,128,this month,2025-07-09
realtime,supabase,Elixir,7181,371,57,this month,2025-07-09
ecto,elixir-ecto,Elixir,6334,1458,28,this month,2025-07-09
pinchflat,kieraneglin,Elixir,3309,78,127,this month,2025-07-09
elixir,elixir-lang,Elixir,25447,3439,181,this month,2025-07-09
phoenix_live_view,phoenixframework,Elixir,6536,991,40,this month,2025-07-09
electric,electric-sql,Elixir,8702,240,171,this month,2025-07-09
hermes-mcp,cloudwalk,Elixir,230,15,59,this month,2025-07-09
ash,ash-project,Elixir,1972,291,69,this month,2025-07-09
analytics,plausible,Elixir,22846,1240,247,this month,2025-07-09
paginator,duffelhq,Elixir,798,98,6,this month,2025-07-09
blockscout,OffchainLabs,Elixir,47,24,1,this month,2025-07-09
langchain,brainlid,Elixir,928,129,33,this month,2025-07-09
timex,bitwalker,Elixir,1787,395,11,this month,2025-07-09
awesome-elixir,h4cc,Elixir,12921,1188,37,this month,2025-07-09
blockscout,blockscout,Elixir,4050,2751,50,this month,2025-07-09
ex_crypto,ntrepid8,Elixir,156,51,0,this month,2025-07-09
protobuf,elixir-protobuf,Elixir,880,151,10,this month,2025-07-09
firezone,firezone,Elixir,7380,324,93,this month,2025-07-09
pandoc,jgm,Haskell,38267,3573,12,today,2025-07-09
hadolint,hadolint,Haskell,11324,457,3,today,2025-07-09
postgrest,PostgREST,Haskell,25485,1104,3,today,2025-07-09
shellcheck,koalaman,Haskell,37665,1831,5,today,2025-07-09
agda,agda,Haskell,2669,378,0,today,2025-07-09
cabal,haskell,Haskell,1676,714,1,today,2025-07-09
shellcheck,koalaman,Haskell,37665,1831,37,this week,2025-07-09
cabal,haskell,Haskell,1676,714,2,this week,2025-07-09
cardano-node,IntersectMBO,Haskell,3133,732,1,this week,2025-07-09
nix-output-monitor,maralorn,Haskell,1167,33,13,this week,2025-07-09
postgrest,PostgREST,Haskell,25485,1104,29,this week,2025-07-09
unison,unisonweb,Haskell,6092,277,14,this week,2025-07-09
pandoc,jgm,Haskell,38267,3573,106,this week,2025-07-09
hadolint,hadolint,Haskell,11324,457,20,this week,2025-07-09
simplexmq,simplex-chat,Haskell,633,79,6,this week,2025-07-09
haskell-language-server,haskell,Haskell,2813,398,5,this week,2025-07-09
shellcheck,koalaman,Haskell,37665,1831,165,this month,2025-07-09
Tidal,tidalcycles,Haskell,2731,274,168,this month,2025-07-09
pandoc,jgm,Haskell,38267,3573,465,this month,2025-07-09
cardano-node,IntersectMBO,Haskell,3133,732,6,this month,2025-07-09
postgrest,PostgREST,Haskell,25485,1104,128,this month,2025-07-09
unison,unisonweb,Haskell,6092,277,51,this month,2025-07-09
agda,agda,Haskell,2669,378,22,this month,2025-07-09
zsh-git-prompt,olivierverdier,Haskell,1741,398,2,this month,2025-07-09
simplexmq,simplex-chat,Haskell,633,79,16,this month,2025-07-09
haskell-language-server,haskell,Haskell,2813,398,14,this month,2025-07-09
stack,commercialhaskell,Haskell,4017,846,8,this month,2025-07-09
hadolint,hadolint,Haskell,11324,457,125,this month,2025-07-09
hledger,simonmichael,Haskell,3319,331,33,this month,2025-07-09
julia,JuliaLang,Julia,47316,5604,7,today,2025-07-09
Makie.jl,MakieOrg,Julia,2572,349,1,today,2025-07-09
General,JuliaRegistries,Julia,642,495,0,today,2025-07-09
julia,JuliaLang,Julia,47316,5604,50,this week,2025-07-09
General,JuliaRegistries,Julia,642,495,2,this week,2025-07-09
julia,JuliaLang,Julia,47316,5604,203,this month,2025-07-09
General,JuliaRegistries,Julia,642,495,8,this month,2025-07-09
